 	36310014
a	33320642
e	30252861
i	25864167
n	23385880
o	23378707
r	21991705
s	20999753
t	20137119
l	17176794
c	11880230
m	10563939
h	10539396
u	10111421
d	9961382
g	7482254
p	6798041
b	6551414
y	5403582
f	5299159
k	4518332
v	3573993
w	3523539
)	2397236
(	2396909
1	2088183
0	1746073
j	1741703
-	1655746
2	1640948
,	1388436
z	1290625
9	1239453
.	1141708
x	741605
'	677912
8	617880
3	609629
4	564892
5	535419
6	530411
7	522650
q	454906
–	363251
é	203001
:	155810
á	114046
&	95630
ó	83157
/	81972
í	77933
ü	58528
ö	54586
"	43587
!	35491
ō	32888
ç	32642
š	32481
ä	31966
ı	30543
ł	30261
ć	30165
ş	27359
è	26453
č	24743
ă	24046
’	21292
ñ	21224
ú	20748
ā	19809
â	19246
ø	18089
ã	16222
ș	16055
?	13341
а	13003
ž	12937
+	12124
ū	11898
à	11721
å	11637
ô	10758
ë	10018
и	9991
о	9885
ğ	9718
ń	8451
ś	8201
ī	7969
е	7875
р	7722
н	7591
ę	7469
ß	7402
ا	7377
ț	7267
ê	7266
י	7147
×	7103
æ	6969
с	6732
в	6694
ż	6283
к	6163
ə	5694
л	5531
đ	5475
ţ	5343
ו	5117
ل	4922
ï	4849
α	4814
ř	4787
т	4740
ą	4715
ý	4608
̇	4492
î	4406
ר	4350
ð	3988
*	3904
ي	3741
—	3691
م	3576
ě	3488
м	3445
ر	3337
א	3316
ʻ	3308
д	3287
ל	3266
ה	3194
ė	3174
ò	3092
ن	3055
õ	2992
ב	2824
ì	2741
ő	2712
מ	2618
у	2570
β	2565
و	2463
ź	2456
ب	2354
د	2348
б	2264
п	2237
г	2224
й	2125
ē	2085
ч	2075
ḥ	2072
ש	2037
נ	2001
‘	1998
@	1960
س	1926
ד	1892
`	1876
я	1826
ת	1819
ù	1812
́	1798
ư	1769
;	1762
ŏ	1732
μ	1732
ן	1715
°	1697
ע	1676
ο	1573
ع	1570
ּ	1516
ʿ	1510
$	1503
市	1499
ー	1487
û	1482
~	1453
ь	1426
ی	1396
−	1377
ح	1347
ʼ	1339
ơ	1335
ק	1327
з	1306
ν	1297
þ	1275
ָ	1272
ι	1250
‍	1201
ṭ	1191
ְ	1191
ت	1179
ň	1179
ח	1177
ς	1174
ة	1170
κ	1164
λ	1157
œ	1151
ג	1145
ε	1144
ṣ	1143
ạ	1138
ַ	1137
τ	1129
ִ	1125
ס	1124
大	1120
ễ	1115
ρ	1096
פ	1050
ы	1043
σ	1028
中	1019
ン	1019
δ	994
х	990
”	983
ه	976
“	943
ف	927
ם	911
ņ	879
ج	874
π	869
ц	860
і	859
ش	851
ả	850
ǎ	846
כ	845
ŭ	834
…	832
%	830
γ	829
ị	827
ט	811
′	808
ш	801
ق	789
=	776
η	766
ệ	734
️	733
צ	731
ז	721
ľ	711
ů	697
ầ	685
µ	682
ز	653
ế	652
の	650
ス	647
山	647
ֹ	638
ồ	629
ك	622
国	597
ル	594
ф	586
イ	577
ж	571
ա	569
ʽ	564
國	562
²	561
υ	559
ा	556
田	555
^	552
站	546
া	545
ṇ	538
ֵ	516
ط	510
·	506
¡	502
ω	502
ọ	493
ắ	491
أ	489
子	486
َ	484
φ	483
ッ	481
ク	480
ộ	465
ά	464
ラ	463
र	453
人	452
南	451
ί	444
θ	442
北	434
ص	433
्	432
リ	432
ĩ	431
خ	428
ト	425
ʾ	422
ǔ	418
海	417
்	410
ი	410
ј	409
ֶ	408
ア	406
ť	404
ũ	403
ļ	401
日	397
州	396
新	395
ậ	392
´	391
ố	390
民	390
\	387
ḍ	386
ა	386
¿	383
ǐ	382
ド	378
🏴	378
󠁿	376
ό	366
ю	358
χ	353
東	353
ớ	351
ų	350
一	346
安	341
・	338
ׁ	336
文	335
本	332
西	332
李	331
天	329
ک	328
ứ	328
½	327
会	323
ร	322
和	322
区	321
公	320
ấ	317
ờ	316
‑	314
高	314
་	310
县	307
三	304
า	302
ħ	298
平	295
্	294
ジ	293
川	291
京	289
ն	289
區	289
縣	289
金	286
姓	283
ى	282
э	280
マ	279
إ	278
城	278
王	277
ি	277
ề	275
র	274
ď	274
•	273
江	273
ÿ	271
社	271
タ	269
🏽	266
🏻	264
🏿	263
路	261
小	261
🏼	261
🏾	261
い	260
ġ	259
明	258
ম	258
港	257
ि	257
ķ	255
ſ	254
ǒ	252
地	252
👨	252
👩	252
ロ	251
έ	250
‐	249
न	249
林	249
治	249
ё	248
上	247
野	246
島	245
ئ	243
シ	243
フ	243
ন	243
ḳ	242
レ	242
ζ	242
ỹ	241
学	240
қ	238
ე	238
台	236
ủ	233
غ	229
道	228
美	228
家	227
铁	225
ِ	223
£	222
神	220
ή	218
族	218
オ	217
ṃ	216
म	215
香	215
ʹ	215
カ	215
ր	215
ん	214
自	214
♀	214
ْ	213
♂	212
コ	212
原	212
ニ	211
ŋ	210
🧑	210
華	209
ύ	209
村	209
ĭ	208
ợ	208
ी	206
太	205
ẓ	203
ỳ	203
क	202
司	202
آ	201
テ	201
³	199
̠	198
パ	198
¹	197
ű	197
ո	197
ল	196
ụ	194
ி	192
ṛ	192
ব	190
်	190
ъ	189
₂	187
͡	186
と	186
井	186
立	186
キ	185
河	185
ナ	185
ィ	185
木	184
რ	184
郎	184
學	183
有	183
ブ	182
ξ	181
グ	181
バ	181
东	181
會	180
ズ	180
ף	179
ե	179
ल	178
式	178
エ	177
ャ	177
त	176
通	175
藤	175
行	174
ṅ	173
な	173
松	173
部	172
空	172
ֲ	172
～	171
ǝ	171
ّ	171
ُ	170
پ	170
水	170
ム	170
ћ	170
ḫ	169
گ	167
प	167
之	167
正	167
व	167
ի	167
ม	166
ḩ	166
ウ	166
ץ	166
生	165
石	163
陳	163
し	162
华	161
ψ	160
ǫ	160
り	160
§	159
二	159
ু	159
े	158
க	157
เ	157
이	157
स	157
政	157
󠁵	157
る	156
株	156
ლ	156
武	154
ض	153
്	152
꛰	152
ǃ	151
ダ	150
º	149
プ	149
チ	148
দ	148
স	148
世	147
น	147
光	147
ガ	147
か	147
ミ	147
ꯥ	147
ர	146
»	146
方	146
द	146
德	146
清	145
य	145
張	145
み	144
主	144
ী	144
代	143
ு	143
長	143
ิ	142
☆	142
ữ	142
福	142
ო	142
«	141
た	141
青	141
駅	141
永	140
ვ	140
̥	139
成	139
陽	139
ら	139
ु	139
女	138
พ	138
サ	137
き	137
語	137
ḷ	136
ɹ	136
ї	136
ா	135
ত	134
年	134
ª	134
四	134
共	133
♯	132
門	132
ं	132
花	132
ہ	132
ক	132
ს	132
ث	131
ώ	131
ท	131
ワ	131
ソ	130
白	130
元	130
義	129
ử	129
த	128
ั	128
®	128
ம	128
春	128
ნ	128
₁	127
ừ	127
モ	127
軍	127
馬	127
য	127
朝	127
󠁲	127
デ	126
প	126
ģ	124
ổ	124
志	124
龍	124
∞	123
ュ	123
吉	123
󠁡	123
󠁳	123
͜	122
ப	122
్	122
十	122
阿	122
յ	121
古	121
限	121
工	120
대	120
ে	120
ก	119
ာ	119
星	118
ะ	118
口	118
全	116
​	116
音	116
昌	116
は	115
谷	114
事	114
雄	114
字	114
ग	114
ս	114
ך	114
ま	114
九	114
ꯤ	114
う	113
ह	113
ย	112
국	112
場	112
物	112
ச	111
に	111
的	111
院	111
八	111
щ	111
メ	111
线	111
ự	110
園	110
真	110
町	110
ो	109
こ	109
黃	109
法	109
ἀ	109
橋	109
化	108
士	108
리	108
心	108
ち	107
ツ	107
里	106
五	106
信	105
ज	105
漢	105
保	105
อ	105
名	105
张	105
̊	104
愛	104
合	104
한	103
ŵ	103
ٹ	103
寺	103
阳	103
̝	102
集	102
ョ	102
ւ	102
放	102
龙	102
灣	101
伊	101
տ	101
မ	101
˗	100
第	100
ェ	99
英	99
宮	99
黄	99
󠁢	99
ĕ	98
ా	98
♭	98
ハ	98
く	98
都	98
帝	98
ส	98
მ	98
ボ	97
­	97
ặ	97
场	97
科	97
周	97
জ	97
さ	96
ằ	96
ׂ	96
ء	96
್	96
ว	95
军	95
電	95
動	95
կ	95
ǵ	94
ǂ	94
機	94
あ	93
ノ	93
长	93
门	92
ẩ	92
号	92
机	92
ە	92
🤝	92
ర	91
̱	91
ظ	91
의	91
ビ	91
ザ	91
ོ	90
ө	90
ァ	90
ポ	90
ง	90
特	90
建	90
ǁ	89
մ	89
시	89
陈	88
仁	88
百	88
ә	87
央	87
श	87
も	87
吳	87
হ	87
下	87
玉	87
հ	86
月	86
선	86
শ	86
󠁥	86
夏	85
̄	85
宗	85
が	85
＃	84
주	84
加	84
理	84
보	84
ல	83
重	83
利	83
়	83
ன	83
津	83
少	82
夫	82
ゴ	82
김	82
ి	82
ล	82
ด	82
ẹ	81
조	81
解	81
้	81
း	81
동	81
ட	80
界	80
宝	80
康	80
င	80
უ	80
ピ	80
宁	80
ꯂ	80
″	79
จ	79
ể	79
♥	79
久	79
胡	79
ต	79
雲	79
航	79
ǀ	78
வ	78
ṯ	78
：	78
森	78
도	78
湾	77
て	77
ห	77
戦	77
教	77
ุ	77
崎	77
岡	77
ར	76
̟	76
臺	76
お	76
菜	76
ช	76
基	76
̪	75
内	75
ᠠ	75
魔	75
际	75
ꯣ	75
セ	74
千	74
چ	74
線	74
す	74
多	74
ꯃ	74
嘉	73
ү	73
湖	73
沙	73
ɔ	72
我	72
廣	72
정	72
洋	72
ো	72
業	72
佐	72
ས	71
歌	71
ŷ	71
博	71
富	71
書	71
马	71
გ	70
外	70
ベ	70
ў	70
を	70
府	70
健	70
楊	70
ꯨ	70
ホ	69
宇	69
န	69
თ	69
忠	69
唐	69
土	69
󠁧	69
󠁭	69
󠁮	69
ി	68
‌	68
ี	68
紀	68
̧	68
慶	68
よ	68
葉	68
ब	68
ꯡ	68
→	67
̃	67
時	67
ỗ	67
ċ	67
徐	67
劉	67
ケ	67
ေ	67
ბ	67
運	67
郭	67
ꯄ	67
བ	66
作	66
广	66
ు	66
ひ	66
浦	66
良	66
󠁣	66
ക	65
ष	65
次	65
風	65
〜	65
れ	65
战	65
ӏ	65
일	65
ұ	64
ང	64
€	64
省	64
ṟ	64
ネ	64
火	64
บ	64
党	64
ꯩ	64
±	63
ರ	63
⁻	63
羅	63
寶	63
七	63
ု	63
銀	63
つ	63
스	62
˔	62
車	62
运	62
่	62
前	62
表	62
源	62
克	61
ḵ	61
ـ	61
秋	61
堂	61
聖	61
ꯅ	61
󠁬	61
ை	60
์	60
戰	60
̀	60
№	60
ギ	60
अ	60
秀	60
浩	60
交	60
興	60
